الكترونيك (1),8101087,1,3,دکتر کلاه دوز,29541,16110,10.5-12,,10.5-12,,,,96/10/30 صبح,مدارهاي الكتريكي (1),60
الكترونيك (2),8101088,1,3,دكتر آشتیانی,27905,16092,10.5-12,,10.5-12,,,,96/11/04 صبح,الكترونيك (1),50
الكترونيك (2),8101088,2,3,دكتر شیخائی,27186,16086,10.5-12,,10.5-12,,,,96/11/04 صبح,الكترونيك (1),50
الكترونيك (2),8101088,2,3,دكتر افضلی کوشا,24378,16053,10.5-12,,10.5-12,,,,96/11/04 صبح,الكترونيك (1),50
آمار و احتمالات مهندسی,8101092,1,3,دکتر ادهمی,326415,18250,,9-10.5,,9-10.5,,,96/10/30 صبح,رياضي (2),60
آمار و احتمالات مهندسی,8101092,2,3,دکتر ربیعی,28667,16101,14-15.5,,14-15.5,,,,96/10/30 صبح,رياضي (2),60
آمار و احتمالات مهندسی(کامپيوتر),8101092,3,3,دکتر بهرک,394392,18306,9-10.5,,9-10.5,,,,96/10/30 صبح,رياضي (2),60
الكترومغناطيس,8101072,1,3,دکتر شاه آبادی,25475,16062,,10.5-12,,10.5-12,,,96/10/25 عصر,فيزيك (2) + * رياضي مهندسي,60
الكترومغناطيس,8101072,2,3,دکتر یوسفی,29986,16112,,10.5-12,,10.5-12,,,96/10/25 عصر,فيزيك (2) + * رياضي مهندسي,60
الكترومغناطيس,8101072,2,3,دکتر نشاط,29989,16113,,14-15.5,,14-15.5,,,96/10/25 عصر,فيزيك (2) + * رياضي مهندسي,60
بررسي سيستم هاي قدرت (1),8101109,1,3,دکتر امینی فر,30049,16118,,10.5-12,,10.5-12,,,96/10/30 عصر,٭ماشین های الکتریکی(2),50
بررسي سيستم هاي قدرت (1),8101109,2,3, دکتر معینی,394921,18266,,"7,5-9",,"7,5-9",,,96/10/30 عصر,٭ماشین های الکتریکی(2),50
برنامه سازي پيشرفته,8101119,1,3,دكتر خسروی,27860,16090,,10.5-12,,10.5-12,,,96/10/25 صبح,مباني كامپيوتر و برنامه سازي ,60
تجزيه و تحليل سيستم ها,8101144,1,3,دکتر عباس فر,27644,16087,,14-15.5,,14-15.5,,,96/11/01 عصر,رياضي مهندسي,60
تجزيه و تحليل سيستم ها,8101144,2,3,دکتر صالح کلیبر,30688,16128,14-15.5,,14-15.5,,,,96/11/01 عصر,رياضي مهندسي,60
رياضي مهندسي,8101206,1,3,دكتر محمدطاهری,23270,16045,10.5-12,,10.5-12,,,,96/11/02 عصر,رياضي (2) + معادلات ديفرانسيل,70
رياضي مهندسي,8101206,2,3,دكتر محمدپوراقدم,30018,16117,,9-10.5,,9-10.5,,,96/11/02 عصر,رياضي (2) + معادلات ديفرانسيل,70
رياضي مهندسي,8101206,3,3,دکتر طالع ماسوله,28893,18317,,14-15.5,,14-15.5,,,96/11/02 عصر,رياضي (2) + معادلات ديفرانسيل,70
زبان تخصصي,8101209,01و02,2,خانم فاطمي,326230,18263,,,,,8-10,,96/11/01 صبح,زبان خارجي,2گروه 25 نفره
زبان تخصصي,8101209,03و04,2,خانم فاطمي,326230,18263,,,,,10-12,,96/11/01 صبح,زبان خارجي,2گروه 25 نفره
زبان تخصصي,8101209,05و06,2,خانم فاطمي,326230,18263,,,,,13-15,,96/11/01 صبح,زبان خارجي,2گروه 25 نفره
سيستم هاي كنترل خطي,8101224,1,3,دکتر بهرامی,22359,16037,,14-15.5,,14-15.5,"8-9,5",,96/10/23 صبح,تجزيه و تحليل سيستم ها,45
سيستم هاي كنترل خطي,8101224,2,3,دكتر عباسيان,28693,16102,,7.5-9,,7.5-9,,,96/10/23 صبح,تجزيه و تحليل سيستمها  (همزمان با آز کنترل ),45
ماشين های الكتريكي (2),8101322,1,3,دکتر داور پناه,30228,16120,,9-10.5,,9-10.5,,,96/10/26 عصر,ماشين های الکتریکی (1),50
ماشين های الكتريكي (2),8101322,2,3,دکتر افشارنیا,24498,16054,9-10.5,,9-10.5,,,,96/10/26 عصر,ماشين های الکتریکی (1),50
مباني كامپيوتر و برنامه سازي,8101347,1,4,دكتر مرادي,27954,16095,,9-10.5,,9-10.5,,,,٭ رياضي (1),160
مباني كامپيوتر و برنامه سازي,8101347,2,4,دكتر هاشمي,26909,16082,10.5-12,,10.5-12,,,,,٭ رياضي (1),100
مخابرات (1),8101354,1,3,دكتر الفت,26871,16081,,10.5-12,,10.5-12,,,96/11/01 عصر,آمار و احتمالات + تجزيه‌وتحليل سيستم‌ها,60
مخابرات (1),8101354,2,3,دكتر صباغیان,28644,16100,,9-10.5,,9-10.5,,,96/11/01 عصر,آمار و احتمالات + تجزيه‌وتحليل سيستم‌ها,60
مدارهاي الكتريكي (1),8101359,1,3,دكتر راشدمحصل,24220,16052,9-10.5,,9-10.5,,,,96/10/23 عصر,فيزيك (2) + * معادلات ديفرانسيل,70
مدارهاي الكتريكي (1),8101359,2,3,دکتر توحیدیان,,18337,9-10.5,,9-10.5,,,,96/10/23 عصر,فيزيك (2) + * معادلات ديفرانسيل,60
مدارهاي الكتريكي (2),8101360,1,3,دكتر ایمان عینی,28395,16099,,7.5-9,,7.5-9,,,96/11/04 عصر,مدارهای الکتريکی (1),60
مدارهاي منطقي,8101367,1,3,دكتر نوابي,23677,16046,7.5-9,,7.5-9,,,,96/10/27 صبح,٭ مدارهاي الكتريكي (1),120
طراحی و ساخت کامپایلر,8101420,1,3,دکتر قاسمی,28929,16145,,14-15.5,,14-15.5,,,96/11/05 صبح,ساختمان داده ها,60
معماري كامپيوتر ,8101423,1,3,دكتر صفري,26932,16084,7.5-9,,7.5-9,,,,96/10/23 صبح,مدارهای منطقي,60
ماشين هاي الكتريكي (1),8101425,1,3,دکتر لسانی,23254,16044,9-10.5,,9-10.5,,,,96/10/26 صبح,مدارهای الکتریکی (1) + الكترومغناطيس,50
ساختمان داده ها و الگوريتم,8101437,1,3,دکتر فیلی,27952,16093,,9-10.5,,9-10.5,,,96/10/25 صبح,برنامه سازي پيشرفته +*ساختمان گسسته,80
سيستم هاي عامل (1),8101443,1,3,دكتر كارگهي,27861,16091,,9-10.5,,9-10.5,,,96/11/04 صبح,معماري كامپيوتر,60
ساختمان گسسته,8101480,1,3,دکتر محمدی,26847,16079,,14-15.5,,14-15.5,,,96/10/28 صبح,رياضي (1) + مباني كامپيوتر و برنامه سازی,50
مدارهای الکتریکی(کامپيوتر),8101522,1,3,دکتر صدر السادات,30715,16125,14-15،5,,14-15،5,,,,96/10/23 عصر,,50
آزمايشگاه مدار و اندازه گيري (1),8101047,1,1,دکتر راشدمحصل,24220,16052,,13-15.5,,,,,,٭ اندازه‌گيري الكتريكي يا ٭ مدار الكتريكي(1),24
آزمايشگاه مدار و اندازه گيري (1),8101047,2,1,مهندس رضايي,26772,16148,,,13-15.5,,,,,٭ اندازه‌گيري الكتريكي يا ٭ مدار الكتريكي(1),24
آزمايشگاه مدار و اندازه گيري (1),8101047,3,1,مهندس رضايي,26772,16148,,,,13-15.5,,,,٭ اندازه‌گيري الكتريكي يا ٭ مدار الكتريكي(1),24
آزمايشگاه مدار و اندازه گيري (1),8101047,4,1,مهندس رضايي,26772,16148,,,,,8-10.5,,,٭ اندازه‌گيري الكتريكي يا ٭ مدار الكتريكي(1),24
آزمايشگاه مدار و اندازه گيري (1),8101047,5,1,مهندس رضايي,26772,16148,13-15.5,,,,,,,٭ اندازه‌گيري الكتريكي يا ٭ مدار الكتريكي(1),24
آزمايشگاه مدار و اندازه گيري (1),8101047,6,1,مهندس رضايي/امریه,26772,16148,,"16-18,5",,,,,,٭ اندازه‌گيري الكتريكي يا ٭ مدار الكتريكي(1),24
آزمايشگاه مدار و اندازه گيري (1) غیر فعال,8101047,7,1,مهندس رضايي,26772,16148,,,"16-18,5",,,,,٭ اندازه‌گيري الكتريكي يا ٭ مدار الكتريكي(1),24
آزمايشگاه الكترونيك (1),8101022,1,1,دکتر کلاه دوز,29541,16110,13-16,,,,,,,الكترونيك (1) + آز مدار و اندازه گيري,30
آزمايشگاه الكترونيك (1),8101022,2,1,مهندس خودکاری,26771,16147,,,,13-16,,,,الكترونيك (1) + آز مدار و اندازه گيري,30
آزمايشگاه الكترونيك (1),8101022,3,1,مهندس خودکاری,26771,16147,,,,,13-16,,,الكترونيك (1) + آز مدار و اندازه گيري,30
آزمايشگاه الكترونيك (2),8101024,1,1,دكتر کلاه دوز,29541,16110,,,13-16,,,,,آز الكترونيك (1) + الكترونيك (2),30
آزمايشگاه الكترونيك (2),8101024,2,1,دكتر کلاه دوز,29541,16110,,,,,9-12,,,آز الكترونيك (1) + الكترونيك (2),30
آزمايشگاه الكترونيك (3),8101026,1,1,دکتر شیخائی,27186,16086,,13-15.5,,,,,,آز الكترونيك (2) + * الكترونيك (3),12
كارگاه عمومي,8101304,1,1,دکتر مرادی,27954,16095,13-15.5,,,,,,,,15
كارگاه عمومي,8101304,2,1,دکتر مرادی,27954,16095,15.5-18,,,,,,,,15
كار گاه عمومي,8101304,3,1,دکتر مرادی,27954,16095,,,13-15.5,,,,,,15
كارگاه عمومي,8101304,4,1,دکتر مرادی,27954,16095,,,15.5-18,,,,,,15
كار گاه عمومي,8101304,5,1,دکتر مرادی,27954,16095,,,,,13-15.5,,,,15
كار گاه عمومي,8101304,6,1,دکتر مرادی,27954,16095,,,,,15.5-18,,,,15
كار گاه عمومي,8101304,7,1,دکتر مرادی,27954,16095,,15.5-18,,,,,,,15
كار گاه عمومي,8101304,8,1,دکتر مرادی,27954,16095,,,,15.5-18,,,,,15
الكترونيك (3),8101089,1,3,دکتر شعاعی,25486,16063,,7.5-9,,7.5-9,,,96/11/04 عصر,الكترونيك (2) + *سيستمهای کنترل خطی,50
فيزيك الكترونيك,8101277,1,3,دکتر مهاجرزاده,24506,16055,10.5-12,,10.5-12,,,,96/10/24 عصر,فيزيك مدرن + * الكترونيك (2),30
فيزيك مدرن,8101285,1,3,دکتر پور فتح,28935,16109,9-10.5,,9-10.5,,,,96/10/25 عصر,٭ رياضي مهندسي,30
سيستمهای نهفته مبتنی بر مدارات قابل برنامه ريزی (FPGA),8101804,1,4,دکتر علیزاده,28763,16105,9-10.5,,9-10.5,,,,96/10/27 عصر,مدارهای منطقی,24
ساختمان داده در مهندسی برق,8101139,1,3,دکتر کمال,30584,16123,,16-17.5,,16-17.5,,,96/11/02 صبح,شبيه سازی شئی گرای سیستمهای الکترونيکی,30
آزمايشگاه تجهيزات پزشكي ,8101986,1,1,دکتر حسین زاده,26169,16072,,,,,13-15.5,,,مقدمه اي بر مهندسي پزشكي,6
تجهيزات عمومی بيمارستان ها,8101709,1,3,دکتر آخوندی,,18338,,10.5-12,,10.5-12,,,96/11/03 صبح,٭ فیزیولوژی (1),30
مديريت اطلاعات پزشكي,8101984,1,3,دكتر ظروفي,,16064,16-17.5,,16-17.5,,,,96/11/05 صبح,٭ مقدمه اي بر مهندسي پزشكي,30
اصول سيستمهای راديولوژی,8101707,1,3,دکتر سلطانیان زاده,21705,16034,,9-10.5,,9-10.5,,,96/10/28 صبح,فيزيک (1) و (2) + *فيزيولوژی (1) + مقدمه ای بر فيزيک پزشکی,30
آزمايشگاه مدارهاي مخابراتي,8101044,1,1,دكتر كمره‌ اي,23223,16042,,,,9-12,,,,٭مدار مخابراتي,10
آزمايشگاه مدارهاي مخابراتي,8101044,2,1,دكتر كمره‌ اي,23223,16042,,,,13-16,,,,٭مدار مخابراتي,10
آزمايشگاه مدارهاي مخابراتي,8101044,3,1,دكتر كمره‌ اي,23223,16042,,,,16-19,,,,٭مدار مخابراتي,10
آزمايشگاه راديو نرم‌افزار,8101705,1,1,دكتر شاه منصوری,30090,16119,,,13-16,,,,,مخابرات (2),12
آزمایشگاه مایکروویو,8101041,1,1,دکتر راشدمحصل,24220,16052,17.5-20,,,,,,,٭مایکروویو (1),16
آزمایشگاه مخابرات دیجیتال,8101141,1,1,دکتر الفت,26871,16081,,,,,9-12,,,,10
آنتن (1),8101103,1,3,دکتر یوسفی,29986,16112,9-10.5,,9-10.5,,,,96/10/24 صبح,ميدان ها و امواج,50
مايكروويو (1),8101328,1,3,دكتر كمره‌اي,23223,16042,7.5-9,,7.5-9,,,,96/11/02 صبح,ميدان ها و امواج,50
مخابرات (2),8101355,1,3,دکتر ربیعی,28667,16101,,10.5-12,,10.5-12,,,96/10/30 عصر,مخابرات (1) + * الكترونيك (3),50
مدارهاي مخابراتي,8101366,1,3,دكتر كمره‌اي,23223,16042,10.5-12,,10.5-12,,,,96/11/05 صبح,مخابرات (1) + * الكترونيك (3),50
ميدان ها و امواج,8101389,1,3,دکتر دهملائیان,28159,16097,10.5-12,,10.5-12,,,,96/10/24 صبح,الکترومغناطيس,50
پردازش سیگنال های دیجیتال,8101125,1,3,دکتر اخائی,28868,16107,16-17.5,,16-17.5,,,,96/10/26 صبح,,40
آزمايشگاه سيستم هاي كنترل خطي,8101012,1,1,دكتر عباسیان,28693,16102,13-16,,,,,,,آز مدار و اندازه‌گيري + سیستم كنترل‌خطي,12
آزمايشگاه سيستم هاي كنترل خطي,8101012,2,1,دكتر بهرامی,22359,16037,16-19,,,,,,,آز مدار و اندازه‌گيري + سیستم كنترل‌خطي,12
آزمايشگاه سيستم هاي كنترل خطي,8101012,3,1,دكتر عباسیان,28693,16102,,13-16,,,,,,آز مدار و اندازه‌گيري + سیستم كنترل‌خطي,12
آزمايشگاه سيستم هاي كنترل خطي,8101012,4,1,دكتر بهرامی,22359,16037,,16-19,,,,,,آز مدار و اندازه‌گيري + سیستم كنترل‌خطي,12
آزمايشگاه سيستم هاي كنترل خطي,8101012,5,1,دكتر عباسیان,28693,16102,,,13-16,,,,,آز مدار و اندازه‌گيري + سیستم كنترل‌خطي,12
آزمايشگاه سيستم هاي كنترل خطي,8101012,6,1,دكتر بهرامی,22359,16037,,,16-19,,,,,آز مدار و اندازه‌گيري + سیستم كنترل‌خطي,12
آزمايشگاه سيستم هاي كنترل خطي,8101012,7,1,دكتر عباسیان,28693,16102,,,,13-16,,,,آز مدار و اندازه‌گيري + سیستم كنترل‌خطي,12
آزمايشگاه سيستم هاي كنترل خطي,8101012,8,1,دكتر بهرامی,22359,16037,,,,16-19,,,,آز مدار و اندازه‌گيري + سیستم كنترل‌خطي,12
آزمايشگاه سيستم هاي كنترل خطي,8101012,9,1,دكتر عباسیان,28693,16102,,,,,13-16,,,آز مدار و اندازه‌گيري + سیستم كنترل‌خطي,12
آزمايشگاه سيستم هاي كنترل خطي,8101012,10,1,دكتر بهرامی,22359,16037,,,,,16-19,,,آز مدار و اندازه‌گيري + سیستم كنترل‌خطي,12
تحقيق در عمليات ,8101145,1,3,دکتر حسینی,30514,16122,16-17.5,,16-17.5,,,,96/10/24 عصر,مباني كامپيوتر و برنامه سازي,50
جبر خطی,8101174,1,3,دکتر قزلباش,,18339,14-15.5,,14-15.5,,,,96/10/27 عصر,ریاضی (2),40
كنترل صنعتي,8101309,2,3,دکتر کلهر,326550,18284,14-15.5,,14-15.5,,,,96/11/05 صبح,سیستمهای كنترل خطي,30
سيستم های كنترل پيشرفته,8101447,1,3,دکتر شعربافی,30663,18249,,14-15.5,,14-15.5,,,96/11/03 عصر,جبر خطي,40
آزمايشگاه ماشين هاي الكتريكي (1),8101016,1,1,دكتر لساني,23254,16044,,10.5-13,,,,,,٭ ماشين الكتريكي (2)- ماشين الكتريكي(1),15
آزمايشگاه ماشين هاي الكتريكي (1),8101016,2,1,دكتر لساني,23254,16044,,13-15.5,,,,,,٭ ماشين الكتريكي (2)- ماشين الكتريكي(1),15
آزمايشگاه ماشين هاي الكتريكي (1),8101016,3,1,دكتر لساني,23254,16044,,,,10.5-13,,,,٭ ماشين الكتريكي (2)- ماشين الكتريكي(1),15
آزمايشگاه ماشين هاي الكتريكي (1),8101016,4,1,دكتر لساني,23254,16044,,,,13-15.5,,,,٭ ماشين الكتريكي (2)- ماشين الكتريكي(1),15
آزمايشگاه ماشين هاي الكتريكي (2),8101017,1,1,دكتر لساني,23254,16044,,,,,8-11,,,آز ماشين (1) + ماشين هاي الكتريكي (2),15
آزمايشگاه الكترونيك صنعتي,8101021,1,1,دكتر فرهنگي,16756,16027,,,,,9-12,,,الكترونيك صنعتي + آز الكترونيك (1),12
آز عايق و فشار قوي,8101036,1,1,دكتر محسني,16863,16028,,,14-16،5,,,,,٭ عايقها و فشار قوي,12
آز عايق و فشار قوي,8101036,2,1,دكتر محسني,16863,16028,,,,"16,5-19",,,,٭ عايقها و فشار قوي,12
آزمايشگاه بررسي سیستم های قدرت,8101485,1,1,دكتر افشارنيا,24498,16054,17.5-20,,,,,,,٭بررسی سیستم های قدرت (2),20
آزمایشگاه روشنائی فنی,8101401,1,1,دکتر شایگانی ,26910,16083,,17.5-20,,,,,,٭روشنایی فنی,10
كارگاه برق,8101303,1,1,دكتر داورپناه/ دکتر محسنی,16863,16028,13-15.5,,,,,,,,16
كارگاه برق,8101303,2,1,دكتر داورپناه/ دکتر محسنی,16863,16028,15.5-18,,,,,,,,16
كارگاه برق,8101303,3,1,دكتر داورپناه/ دکتر محسنی,16863,16028,,,13-15.5,,,,,,16
كارگاه برق,8101303,4,1,دكتر داورپناه/ دکتر محسنی,16863,16028,,,15.5-18,,,,,,16
الكترونيك صنعتي,8101078,1,3,دكتر آسایی,26962,16085,,7.5-9,,7.5-9,,,96/11/01 صبح,الكترونيك (2),50
عایق ها و فشار قوی,8101268,1,3,دکتر صمیمی, ,18308,,"10,5-12",,"10,5-12",, فشارقوی,96/11/03 صبح,,30
رله و حفاظت,8101200,1,3,دكتر صنایع پسند,25435,16060,10.5-12,,10.5-12,,,,96/11/05 صبح,٭بررسی سیستم های قدرت (2),30
طراحی خطوط و انتقال انرژی,8101260,1,3,دکتر داورپناه,30228,16120,,16-17.5,,16-17.5,,,96/10/23 عصر,بررسی سیستم های قدرت (1),30
ماشين های الکتريکی (3),8101458,1,3,مهندس نبوی,23985,16049,,"9-10,5",,"9-10,5",,,96/11/02 صبح,ماشين های الکتریکی (2),40
روشنایی فنی,8101201,1,2,دکتر شایگانی ,26910,16083,,10.5-12,,10.5-12,,,96/10/27 صبح,,30
آزمايشگاه پايگاه داده ها,8101470,1,1,مهندس عمادی,392377,18262,17.5-20,,,,,,,پايگاه داده ها,50
آزمايشگاه سيستم عامل,8101473,1,1, مهندس نورعلیرزاده, ,16132,,,13.5-16,,,,,٭سیستم عامل,30
آزمايشگاه سيستم عامل,8101473,2,1, مهندس نورعلیرزاده, ,16132,,,"16-18,5",,,,,٭سیستم عامل,30
آزمايشگاه شبكه كامپيوتري,8101721,1,1,دكتر خونساري,26868,16080,,13-15.5,,,,,,شبكه هاي كامپيوتري,8
آزمايشگاه شبكه كامپيوتري,8101721,2,1,دكتر خونساري,26868,16080,,16-18.5,,,,,,شبكه هاي كامپيوتري,8
انتقال داده ,8101100,1,3,دكتر خونساري,26868,16080,,10.5-12,,10.5-12,,,96/10/26 عصر,تجزیه و تحلیل سیستم ها,30
شيوه ارائه مطالب علمی و فنی,8101246,1,2,دكتر تقی یاره,25821,16071,,,,14-16,,,96/11/04 صبح,حداقل واحد گذرانده 100 واحد,40
شيوه ارائه مطالب علمی و فنی,8101246,2,2,دکتر محمدی,26847,16079,,,,,16-14,,96/11/04 صبح,حداقل واحد گذرانده 100 واحد,40
هوش مصنوعي,8101397,1,3,دكتر مرادی,27954,16095,9-10.5,,9-10.5,,,,96/11/02 صبح,برنامه سازي پيشرفته,60
شبكه هاي كامپيوتري,8101412,1,3,دكتر خونساری,26868,16080,,7.5-9,,7.5-9,,,96/10/24 صبح,مخابرات (1) يا سيستم عامل,60
طراحي الگوريتم,8101424,1,3,دکتر مهینی, ,18267,,10.5-12,,10.5-12,,,96/11/03 صبح,ساختمان داده ها,40
نظريه زبان ها و ماشين ها,8101444,1,3,مهندس فدایی,394917,18283,,16-17.5,,16-17.5,,,96/10/24 صبح,ساختمان داده ها,50
پايگاه داده ها ,8101459,1,3,دكتر شاکری,28067,16096,,9-10.5,,9-10.5,,,96/10/26 صبح,سيستم عامل ,40
طراحي زبانهاي برنامه سازي,8101460,1,3,مهندس علی دوست نیا,,16125,7.5-9,,7.5-9,,,,96/11/04 عصر,طراحی و ساخت کامپايلر,50
مهندسي نرم افزار ,8101461,1,3,دكتر خسروی,27860,16090,,14-15.5,,14-15.5,,,96/10/28 صبح,تحليل و طراحي سيستمها,60
طراحی واسط کاربر,8101503,1,3,دکتر رهگذر,25622,16066,7.5-9,,7.5-9,,,,96/10/25 عصر,٭ مهندسي نرم افزار,30
مبانی امنیت شبکه های کامپيوتری,8101991,1,3,دکتر بهرک,394392,18306,14-15.5,,14-15.5,,,,96/10/30 عصر,شبکه های کامپيوتری,40
آزمون نرم افزار,8101743,1,3,دکتر خامس پناه,390834,18255,16-17.5,,16-17.5,,,,96/11/03 صبح,تحليل و طراحي سيستمها,30
روش های رسمی در مهندسی نرم افزار,8101744,1,3,دکتر فقیه,396120,16367,9-10.5,,9-10.5,,,,96/10/23 صبح,تحليل و طراحي سيستمها,30
آزمايشگاه مدارهاي منطقي,8101045,1,1,دكتر نوابي,23677,16046,13-16,,,,,,,مدارهاي منطقي,16
آزمايشگاه مدارهاي منطقي,8101045,2,1,دكتر نوابي,23677,16046,16-19,,,,,,,مدارهاي منطقي,16
آزمايشگاه مدارهاي منطقي,8101045,3,1,دكتر نوابي,23677,16046,,13-16,,,,,,مدارهاي منطقي,16
آزمايشگاه مدارهاي منطقي,8101045,4,1,دكتر نوابي,23677,16046,,16-19,,,,,,مدارهاي منطقي,16
آزمايشگاه مدارهاي منطقي,8101045,5,1,دكتر نوابي,23677,16046,,,13-16,,,,,مدارهاي منطقي,16
آزمايشگاه  مدارهاي منطقي,8101045,6,1,دكتر نوابي,23677,16046,,,16-19,,,,,مدارهاي منطقي,16
آزمايشگاه مدارهاي منطقي,8101045,7,1,دكتر نوابي,23677,16046,,,,16-19,,,,مدارهاي منطقي,16
آزمايشگاه ميكروپروسسور يا ريزپردازنده,8101046,1,1,دكتر فاطمي,25818,16070,,,,9-12,,,,ميكروپروسسور يا ريزپردازنده,10
آزمايشگاه ميكروپروسسور يا ريزپردازنده,8101046,2,1,دكتر فاطمي,25818,16070,,,,14-17,,,,ميكروپروسسور يا ريزپردازنده,10
آزمايشگاه ميكروپروسسور يا ريزپردازنده,8101046,3,1,دكتر فاطمي,25818,16070,,,,,9-12,,,ميكروپروسسور يا ريزپردازنده,10
آزمايشگاه ميكروپروسسور يا ريزپردازنده,8101046,4,2,دكتر فاطمي,25818,16070,,,,,14-17,,,ميكروپروسسور يا ريزپردازنده,10
آزمايشگاه معماري كامپيوتر,8101469,1,1,دكتر صفري,26932,16084,,,,13-16,,,,آزمايشگاه مدارهاي منطقي + معماري كامپيوتر,14
آزمايشگاه معماري كامپيوتر,8101469,2,1,دكتر صفري,26932,16084,,,,,13-16,,,آزمايشگاه مدارهاي منطقي + معماري كامپيوتر,14
آزمايشگاه معماري كامپيوتر  غیرفعال,8101469,3,1,دكتر صفري,26932,16084,,,,7.5-9.5,,,,آزمايشگاه مدارهاي منطقي + معماري كامپيوتر,14
آزمایشگاه مدارهای الکترونیکی (سخت افزار),8101954,1,1,دکتر سنائی,28902,16108,,13-16,,,,,,,
كارگاه كامپيوتر,8101305,1,1,مهندس حسینی,,16135,,,,13-16,,,,,24
كارگاه كامپيوتر,8101305,2,1,مهندس حسینی,,16135,,,,16-19,,,,,24
ريزپردازنده (میکروپروسسور),8101207,1,3,دکتر فاطمی,25818,16070,9-10.5,,9-10.5,,,,96/10/27 صبح,مدارهای منطقی,90
الکترونيک دیجیتال,8101445,1,3,دکتر کمال,30584,16123,,10.5-12,,10.5-12,,,96/10/28 صبح,مبانی مایکروالکترونیک یا *الکترونیک1+الکترونیک2,50
طراحی به کمک کامپيوتر CAD,8101536,1,3,دکتر مدرسی,29929,16111,10.5-12,,10.5-12,,,,96/10/25 صبح,ریزپردازنده,30
طراحی به کمک کامپيوتر CAD,8101536,1,3,دکتر صالحی,29991,16114,16-17.5,,16-17.5,,,,96/10/25 صبح,ریزپردازنده,30
نمونه سازی سریع سیستم های کامپيوتری,8101228,1,3,دکتر صالحی,29991,16114,14-15.5,,14-15.5,,,,96/10/25 عصر,معماری کامپيوتر,30
برنامه سازی موازی,8101761,1,3,دکتر صفری,26932,16084,10.5-12,,10.5-12,,,,96/10/25 صبح,معماری کامپيوتر و برنامه نویسی پیشرفته,35
آزمايشگاه فناوري اطلاعات,8101700,1,1,دکتر تقی یاره,25821,16071,,,,,8-11,,,مباني فناوري اطلاعات,12
آزمايشگاه مولتي مديا,8101711,1,1,دكتر هاشمي,26909,16082,,,,,8-11,,,مولتي مديا,12
اقتصاد مهندسی,8101675,1,3,مهندس آزادنيا,326215,18251,7.5-9,,7.5-9,,,,96/10/27 عصر,"۳۰نفر IT , اولویت با ورودی ۹۲",40
اقتصاد مهندسی,8101675,2,3,مهندس عراقچی, ,16143,,7.5-9,,7.5-9,,,96/10/27 عصر,,50
مباني كار آفريني,8101703,1,2,دکتر زعفریان,309990,18276,,14-16,,,,,96/10/27 صبح,,40
یادگیری الکترونیکی,8101989,1,3,مهندس خراط, ,16136,,16-17.5,,16-17.5,,,96/10/23 عصر,,30
اصول و مبانی مدیریت,8101674,1,3,دکتر ابویی, ,18340,,"16-17,5",,"16-17,5",,,96/11/03 عصر,"۳۰نفر IT , اولویت با ورودی ۹۲",40