الكترونيك (1), , دکتر کلاه دوز, محمدرضا کلاه دوز اصفهانی, 29541, 16110
الكترونيك (2), , دكتر آشتیانی, شاهین جعفرآبادی آشتیانی, 27905, 16092
الكترونيك (2), , دكتر شیخائی, صمد شیخائی, 27186, 16086
الكترونيك (2), , دكتر افضلی کوشا, علی افضلی کوشا, 24378, 16053
آمار و احتمالات مهندسی, , دکتر ادهمی, ارس ادهمی میرحسینی, 326415, 18250
آمار و احتمالات مهندسی, , دکتر ربیعی, امیر مسعود ربیعی, 28667, 16101
آمار و احتمالات مهندسی(کامپيوتر), , دکتر بهرک, بهنام بهرک, 394392, 18306
الكترومغناطيس, , دکتر شاه آبادی, محمود شاه آبادی, 25475, 16062
الكترومغناطيس, , دکتر یوسفی, لیلا یوسفی, 29986, 16112
الكترومغناطيس, , دکتر نشاط, محمد نشاط, 29989, 16113
بررسي سيستم هاي قدرت (1), , دکتر امینی فر, فرخ امینی فر, 30049, 16118
بررسي سيستم هاي قدرت (1), , دکتر معینی, معین معینی اقطاعی, 394921, 18266
برنامه سازي پيشرفته, , دكتر خسروی, رامتین خسروی, 27860, 16090
تجزيه و تحليل سيستم ها, , دکتر عباس فر, علی اعظم عباس فر, 27644, 16087
تجزيه و تحليل سيستم ها, , دکتر صالح کلیبر, صدف صالح کلیبر, 30688, 16128
رياضي مهندسي, , دكتر محمدطاهری, محمود محمدطاهری, 23270, 16045
رياضي مهندسي, , دكتر محمدپوراقدم, کریم محمدپوراقدم, 30018, 16117
رياضي مهندسي, , دکتر طالع ماسوله, دکتر طالع ماسوله, 28893, 18317
زبان تخصصي, , خانم فاطمي, فاطمه فاطمی دزفولی, 326230, 18263
زبان تخصصي, , خانم فاطمي, فاطمه فاطمی دزفولی, 326230, 18263
زبان تخصصي, , خانم فاطمي, فاطمه فاطمی دزفولی, 326230, 18263
سيستم هاي كنترل خطي, , دکتر بهرامی, فریبا بهرامی بوده لالو, 22359, 16037
سيستم هاي كنترل خطي, , دكتر عباسيان, تورج عباسیان نجف آبادی, 28693, 16102
ماشين های الكتريكي (2), , دکتر داور پناه, مهدی داور پناه, 30228, 16120
ماشين های الكتريكي (2), , دکتر افشارنیا, سعید افشارنیا, 24498, 16054
مباني كامپيوتر و برنامه سازي, , دكتر مرادي, منوچهر مرادی سبزوار, 27954, 16095
مباني كامپيوتر و برنامه سازي, , دكتر هاشمي, محمود رضا هاشمی, 26909, 16082
مخابرات (1), , دكتر الفت, علی الفت, 26871, 16081
مخابرات (1), , دكتر صباغیان, مریم صباغیان, 28644, 16100
مدارهاي الكتريكي (1), , دكتر راشدمحصل, جلیل اقا راشدمحصل, 24220, 16052
مدارهاي الكتريكي (1), , دکتر توحیدیان,  دکتر توحیدیان, , 18337
مدارهاي الكتريكي (2), , دكتر ایمان عینی, حسین ایمان عینی, 28395, 16099
مدارهاي منطقي, , دكتر نوابي, زین العابدین نوابی شیرازی, 23677, 16046
طراحی و ساخت کامپایلر, , دکتر قاسمی, فاطمه قاسمی اصفهانی, 28929, 16145
معماري كامپيوتر, , دكتر صفري, سعید صفری, 26932, 16084
ماشين هاي الكتريكي (1), , دکتر لسانی, حمید لسانی, 23254, 16044
ساختمان داده ها و الگوريتم, , دکتر فیلی, هشام فیلی, 27952, 16093
سيستم هاي عامل (1), , دكتر كارگهي, مهدی کارگهی, 27861, 16091
ساختمان گسسته, , دکتر محمدی, سیامک محمدی, 26847, 16079
مدارهای الکتریکی(کامپيوتر), , دکتر صدر السادات, سیدعلیرضا صدر السادات, 30715, 16125
آزمايشگاه مدار و اندازه گيري (1), , دکتر راشدمحصل, جلیل اقا راشدمحصل, 24220, 16052
آزمايشگاه مدار و اندازه گيري (1), , مهندس رضايي, شیما رضایی, 26772, 16148
آزمايشگاه مدار و اندازه گيري (1), , مهندس رضايي, شیما رضایی, 26772, 16148
آزمايشگاه مدار و اندازه گيري (1), , مهندس رضايي, شیما رضایی, 26772, 16148
آزمايشگاه مدار و اندازه گيري (1), , مهندس رضايي, شیما رضایی, 26772, 16148
آزمايشگاه مدار و اندازه گيري (1), , مهندس رضايي/امریه, شیما رضایی, 26772, 16148
آزمايشگاه مدار و اندازه گيري (1) غیر فعال, , مهندس رضايي, شیما رضایی, 26772, 16148
آزمايشگاه الكترونيك (1), , دکتر کلاه دوز, محمدرضا کلاه دوز اصفهانی, 29541, 16110
آزمايشگاه الكترونيك (1), , مهندس خودکاری, حوریه خودکاری, 26771, 16147
آزمايشگاه الكترونيك (1), , مهندس خودکاری, حوریه خودکاری, 26771, 16147
آزمايشگاه الكترونيك (2), , دكتر کلاه دوز, محمدرضا کلاه دوز اصفهانی, 29541, 16110
آزمايشگاه الكترونيك (2), , دكتر کلاه دوز, محمدرضا کلاه دوز اصفهانی, 29541, 16110
آزمايشگاه الكترونيك (3), , دکتر شیخائی, صمد شیخائی, 27186, 16086
كارگاه عمومي, , دکتر مرادی, منوچهر مرادی سبزوار, 27954, 16095
كارگاه عمومي, , دکتر مرادی, منوچهر مرادی سبزوار, 27954, 16095
كار گاه عمومي, , دکتر مرادی, منوچهر مرادی سبزوار, 27954, 16095
كارگاه عمومي, , دکتر مرادی, منوچهر مرادی سبزوار, 27954, 16095
كار گاه عمومي, , دکتر مرادی, منوچهر مرادی سبزوار, 27954, 16095
كار گاه عمومي, , دکتر مرادی, منوچهر مرادی سبزوار, 27954, 16095
كار گاه عمومي, , دکتر مرادی, منوچهر مرادی سبزوار, 27954, 16095
كار گاه عمومي, , دکتر مرادی, منوچهر مرادی سبزوار, 27954, 16095
الكترونيك (3), , دکتر شعاعی, امید شعاعی, 25486, 16063
فيزيك الكترونيك, , دکتر مهاجرزاده, سیدشمس ا لدین مهاجرزاده, 24506, 16055
فيزيك مدرن, , دکتر پور فتح, مهدی پور فتح, 28935, 16109
سيستمهای نهفته مبتنی بر مدارات قابل برنامه ريزی (FPGA), , دکتر علیزاده, بیژن علیزاده ملفه, 28763, 16105
ساختمان داده در مهندسی برق, , دکتر کمال, مهدی کمال, 30584, 16123
آزمايشگاه تجهيزات پزشكي, , دکتر حسین زاده, غلامعلی حسین زاده دهکردی, 26169, 16072
تجهيزات عمومی بيمارستان ها, , دکتر آخوندی,  دکتر آخوندی, , 18338
مديريت اطلاعات پزشكي, , دكتر ظروفي, رضا آقائی زاده ظروفی, 25565, 16064
اصول سيستمهای راديولوژی, , دکتر سلطانیان زاده, حمید سلطانیان زاده, 21705, 16034
آزمايشگاه مدارهاي مخابراتي, , دكتر كمره‌ اي, محمود کمره ای, 23223, 16042
آزمايشگاه مدارهاي مخابراتي, , دكتر كمره‌ اي, محمود کمره ای, 23223, 16042
آزمايشگاه مدارهاي مخابراتي, , دكتر كمره‌ اي, محمود کمره ای, 23223, 16042
آزمايشگاه راديو نرم‌افزار, , دكتر شاه منصوری, وحید شاه منصوری, 30090, 16119
آزمایشگاه مایکروویو, , دکتر راشدمحصل, جلیل اقا راشدمحصل, 24220, 16052
آزمایشگاه مخابرات دیجیتال, , دکتر الفت, علی الفت, 26871, 16081
آنتن (1), , دکتر یوسفی, لیلا یوسفی, 29986, 16112
مايكروويو (1), , دكتر كمره‌اي, محمود کمره ای, 23223, 16042
مخابرات (2), , دکتر ربیعی, امیر مسعود ربیعی, 28667, 16101
مدارهاي مخابراتي, , دكتر كمره‌اي, محمود کمره ای, 23223, 16042
ميدان ها و امواج, , دکتر دهملائیان, مجتبی دهملائیان, 28159, 16097
پردازش سیگنال های دیجیتال, , دکتر اخائی, محمد علی اخائی, 28868, 16107
آزمايشگاه سيستم هاي كنترل خطي, , دكتر عباسیان, تورج عباسیان نجف آبادی, 28693, 16102
آزمايشگاه سيستم هاي كنترل خطي, , دكتر بهرامی, فریبا بهرامی بوده لالو, 22359, 16037
آزمايشگاه سيستم هاي كنترل خطي, , دكتر عباسیان, تورج عباسیان نجف آبادی, 28693, 16102
آزمايشگاه سيستم هاي كنترل خطي, , دكتر بهرامی, فریبا بهرامی بوده لالو, 22359, 16037
آزمايشگاه سيستم هاي كنترل خطي, , دكتر عباسیان, تورج عباسیان نجف آبادی, 28693, 16102
آزمايشگاه سيستم هاي كنترل خطي, , دكتر بهرامی, فریبا بهرامی بوده لالو, 22359, 16037
آزمايشگاه سيستم هاي كنترل خطي, , دكتر عباسیان, تورج عباسیان نجف آبادی, 28693, 16102
آزمايشگاه سيستم هاي كنترل خطي, , دكتر بهرامی, فریبا بهرامی بوده لالو, 22359, 16037
آزمايشگاه سيستم هاي كنترل خطي, , دكتر عباسیان, تورج عباسیان نجف آبادی, 28693, 16102
آزمايشگاه سيستم هاي كنترل خطي, , دكتر بهرامی, فریبا بهرامی بوده لالو, 22359, 16037
تحقيق در عمليات, , دکتر حسینی, رشاد حسینی, 30514, 16122
جبر خطی, , دکتر قزلباش,  دکتر قزلباش, , 18339
كنترل صنعتي, , دکتر کلهر, احمد کلهر, 326550, 18284
سيستم های كنترل پيشرفته, , دکتر شعربافی, مازیار احمدشعربافی, 30663, 18249
آزمايشگاه ماشين هاي الكتريكي (1), , دكتر لساني, حمید لسانی, 23254, 16044
آزمايشگاه ماشين هاي الكتريكي (1), , دكتر لساني, حمید لسانی, 23254, 16044
آزمايشگاه ماشين هاي الكتريكي (1), , دكتر لساني, حمید لسانی, 23254, 16044
آزمايشگاه ماشين هاي الكتريكي (1), , دكتر لساني, حمید لسانی, 23254, 16044
آزمايشگاه ماشين هاي الكتريكي (2), , دكتر لساني, حمید لسانی, 23254, 16044
آزمايشگاه الكترونيك صنعتي, , دكتر فرهنگي, شاهرخ فرهنگی, 16756, 16027
آز عايق و فشار قوي, , دكتر محسني, حسین محسنی, 16863, 16028
آز عايق و فشار قوي, , دكتر محسني, حسین محسنی, 16863, 16028
آزمايشگاه بررسي سیستم های قدرت, , دكتر افشارنيا, سعید افشارنیا, 24498, 16054
آزمایشگاه روشنائی فنی, , دکتر شایگانی, امیر عباس شایگانی اکمل, 26910, 16083
كارگاه برق, , دكتر داورپناه/ دکتر محسنی, حسین محسنی, 16863, 16028
كارگاه برق, , دكتر داورپناه/ دکتر محسنی, حسین محسنی, 16863, 16028
كارگاه برق, , دكتر داورپناه/ دکتر محسنی, حسین محسنی, 16863, 16028
كارگاه برق, , دكتر داورپناه/ دکتر محسنی, حسین محسنی, 16863, 16028
الكترونيك صنعتي, , دكتر آسایی, بهزاد آسائی, 26962, 16085
عایق ها و فشار قوی, , دکتر صمیمی, مهندس صمیمی, , 18308
رله و حفاظت, , دكتر صنایع پسند, مجید صنایع پسند, 25435, 16060
طراحی خطوط و انتقال انرژی, , دکتر داورپناه, مهدی داور پناه, 30228, 16120
ماشين های الکتريکی (3), , مهندس نبوی, سیدمحمدتقی نبوی رضوی, 23985, 16049
روشنایی فنی, , دکتر شایگانی, امیر عباس شایگانی اکمل, 26910, 16083
آزمايشگاه پايگاه داده ها, , مهندس عمادی, مهدی عمادی, 392377, 18262
آزمايشگاه سيستم عامل, , مهندس نورعلیرزاده, احمد نورعلیرزاده خرمی, , 16132
آزمايشگاه سيستم عامل, , مهندس نورعلیرزاده, احمد نورعلیرزاده خرمی, , 16132
آزمايشگاه شبكه كامپيوتري, , دكتر خونساري, احمد خونساری, 26868, 16080
آزمايشگاه شبكه كامپيوتري, , دكتر خونساري, احمد خونساری, 26868, 16080
انتقال داده, , دكتر خونساري, احمد خونساری, 26868, 16080
شيوه ارائه مطالب علمی و فنی, , دكتر تقی یاره, فتانه تقی یاره, 25821, 16071
شيوه ارائه مطالب علمی و فنی, , دکتر محمدی, سیامک محمدی, 26847, 16079
هوش مصنوعي, , دكتر مرادی, منوچهر مرادی سبزوار, 27954, 16095
شبكه هاي كامپيوتري, , دكتر خونساری, احمد خونساری, 26868, 16080
طراحي الگوريتم, , دکتر مهینی, حمید مهینی, , 18267
نظريه زبان ها و ماشين ها, , مهندس فدایی, حکیمه فدائی, 394917, 18283
پايگاه داده ها, , دكتر شاکری, آزاده شاکری, 28067, 16096
طراحي زبانهاي برنامه سازي, , مهندس علی دوست نیا, سیدعلیرضا صدر السادات, 30715, 16125
مهندسي نرم افزار, , دكتر خسروی, رامتین خسروی, 27860, 16090
طراحی واسط کاربر, , دکتر رهگذر, مسعود رهگذر, 25622, 16066
مبانی امنیت شبکه های کامپيوتری, , دکتر بهرک, بهنام بهرک, 394392, 18306
آزمون نرم افزار, , دکتر خامس پناه, احسان خامس پناه, 390834, 18255
روش های رسمی در مهندسی نرم افزار, , دکتر فقیه, دکتر فقیه, 396120, 16367
آزمايشگاه مدارهاي منطقي, , دكتر نوابي, زین العابدین نوابی شیرازی, 23677, 16046
آزمايشگاه مدارهاي منطقي, , دكتر نوابي, زین العابدین نوابی شیرازی, 23677, 16046
آزمايشگاه مدارهاي منطقي, , دكتر نوابي, زین العابدین نوابی شیرازی, 23677, 16046
آزمايشگاه مدارهاي منطقي, , دكتر نوابي, زین العابدین نوابی شیرازی, 23677, 16046
آزمايشگاه مدارهاي منطقي, , دكتر نوابي, زین العابدین نوابی شیرازی, 23677, 16046
آزمايشگاه  مدارهاي منطقي, , دكتر نوابي, زین العابدین نوابی شیرازی, 23677, 16046
آزمايشگاه مدارهاي منطقي, , دكتر نوابي, زین العابدین نوابی شیرازی, 23677, 16046
آزمايشگاه ميكروپروسسور يا ريزپردازنده, , دكتر فاطمي, امید فاطمی, 25818, 16070
آزمايشگاه ميكروپروسسور يا ريزپردازنده, , دكتر فاطمي, امید فاطمی, 25818, 16070
آزمايشگاه ميكروپروسسور يا ريزپردازنده, , دكتر فاطمي, امید فاطمی, 25818, 16070
آزمايشگاه ميكروپروسسور يا ريزپردازنده, , دكتر فاطمي, امید فاطمی, 25818, 16070
آزمايشگاه معماري كامپيوتر, , دكتر صفري, سعید صفری, 26932, 16084
آزمايشگاه معماري كامپيوتر, , دكتر صفري, سعید صفری, 26932, 16084
آزمايشگاه معماري كامپيوتر  غیرفعال, , دكتر صفري, سعید صفری, 26932, 16084
آزمایشگاه مدارهای الکترونیکی (سخت افزار), , دکتر سنائی, زینب سنائی, 28902, 16108
كارگاه كامپيوتر, , مهندس حسینی, سیدعلیرضا حسینی, , 16135
كارگاه كامپيوتر, , مهندس حسینی, سیدعلیرضا حسینی, , 16135
ريزپردازنده (میکروپروسسور), , دکتر فاطمی, امید فاطمی, 25818, 16070
الکترونيک دیجیتال, , دکتر کمال, مهدی کمال, 30584, 16123
طراحی به کمک کامپيوتر CAD, , دکتر مدرسی, مهدی مدرسی, 29929, 16111
طراحی به کمک کامپيوتر CAD, , دکتر صالحی, مصطفی ارسالی صالحی نسب, 29991, 16114
نمونه سازی سریع سیستم های کامپيوتری, , دکتر صالحی, مصطفی ارسالی صالحی نسب, 29991, 16114
برنامه سازی موازی, , دکتر صفری, سعید صفری, 26932, 16084
آزمايشگاه فناوري اطلاعات, , دکتر تقی یاره, فتانه تقی یاره, 25821, 16071
آزمايشگاه مولتي مديا, , دكتر هاشمي, محمود رضا هاشمی, 26909, 16082
اقتصاد مهندسی, , مهندس آزادنيا, محمد آزادنیا, 326215, 18251
اقتصاد مهندسی, , مهندس عراقچی, سید احمد عراقچی, , 16143
مباني كار آفريني, , دکتر زعفریان, رضا زعفریان, 309990, 18276
یادگیری الکترونیکی, , مهندس خراط, محمود خراط, , 16136
اصول و مبانی مدیریت, , دکتر ابویی,  دکتر ابویی, , 18340